product_title,product_variant_title,product_variant_sku,quantity_sold,ending_quantity,quantity_sold_per_day
Bone Refills 45 Grams (4 Pack)®,Chicken,F-CH,2,110,0.13
Bone Refills 45 Grams (4 Pack)®,Peanut Butter,F-PB,4,132,0.25
Bone Refills 45 Grams (4 Pack)®,Duck,F-DU,1,47,0.06
Bone Refills 45 Grams (4 Pack)®,Beef,F-BE,0,102,0
Bone Refills 45 Grams (4 Pack)®,Liver,F-LI,0,7,0
Bone Refills 45 Grams (4 Pack)®,"Mix (Chicken, Beef, Duck, Liver)",F-MX,16,793,1
Bone Refills 90 Grams (4 Pack)®,Chicken,F-CH90,7,176,0.44
Bone Refills 90 Grams (4 Pack)®,Duck,F-DU90,5,207,0.31
Bone Refills 90 Grams (4 Pack)®,"Mix (Chicken, Beef, Duck, Liver)",F-MX90,82,785,5.13
Bone Refills 90 Grams (4 Pack)®,Liver,F-LI90,2,186,0.13
Bone Refills 90 Grams (4 Pack)®,Beef,F-BE90,10,213,0.63
Freez Double,UP TO 140LBS DOGS / Purple,FD-P,9,401,0.56
Freez Double,UP TO 140LBS DOGS / Navy,FD-N,4,410,0.25
Freez Doughnut,UP TO 140LBS DOGS / Purple,FDN-P,44,691,2.75
Freez Doughnut,UP TO 140LBS DOGS / Navy,FDN-N,35,819,2.19
FreezStar,UP TO 140LBS DOGS / Coral,FST-C,26,165,1.63
FreezStar,UP TO 140LBS DOGS / Navy,FST-N,18,167,1.13
FreezStar Bundle 90 Grams Fillers,XL - UP TO 140LBS DOGS / Navy,BUN-FST-N90,5,167,0.31
FreezStar Bundle 90 Grams Fillers,XL - UP TO 140LBS DOGS / Coral,BUN-FST-C90,3,165,0.19
Freezball,L - UP TO 40 LBS DOGS / Purple,FB-PL,176,178,11
Freezball,XL - UP TO 140 LBS DOGS / Navy,FB-NXL,285,0,17.81
Freezball,S - UP TO 25 LBS DOGS / Purple,FB-PS,107,85,6.69
Freezball,XL - UP TO 140 LBS DOGS / Purple,FB-PXL,241,56,15.06
Freezball,L - UP TO 40 LBS DOGS / Navy,FB-NL,160,230,10
Freezball,S - UP TO 25 LBS DOGS / Navy,FB-NS,97,148,6.06
Freezball Bundle 45 Grams Fillers,XL - UP TO 140LBS DOGS / Purple,BUN-FB-PXL,1,56,0.06
Freezball Bundle 45 Grams Fillers,XL - UP TO 140LBS DOGS / Navy,BUN-FB-NXL,2,0,0.13
Freezball Bundle 45 Grams Fillers,L - UP TO 40LBS DOGS / Navy,BUN-FB-NL,0,230,0
Freezball Bundle 45 Grams Fillers,L - UP TO 40LBS DOGS / Purple,BUN-FB-PL,1,178,0.06
Freezball Bundle 45 Grams Fillers,S - UP TO 25LBS DOGS / Navy,BUN-FB-NS,2,148,0.13
Freezball Bundle 45 Grams Fillers,S - UP TO 25LBS DOGS / Purple,BUN-FB-PS,1,85,0.06
Freezball Bundle 90 Grams Fillers,S - UP TO 25LBS DOGS / Purple,BUN-FB-PS90,0,85,0
Freezball Bundle 90 Grams Fillers,L - UP TO 40LBS DOGS / Purple,BUN-FB-PL90,1,178,0.06
Freezball Bundle 90 Grams Fillers,S - UP TO 25LBS DOGS / Navy,BUN-FB-NS90,3,148,0.19
Freezball Bundle 90 Grams Fillers,XL - UP TO 140LBS DOGS / Navy,BUN-FB-NXL90,4,0,0.25
Freezball Bundle 90 Grams Fillers,XL - UP TO 140LBS DOGS / Purple,BUN-FB-PXL90,4,56,0.25
Freezball Bundle 90 Grams Fillers,L - UP TO 40LBS DOGS / Navy,BUN-FB-NL90,4,230,0.25
Freezbone,Brown / S - Up to 60lbs Dogs,B-BS,3,120,0.19
Freezbone,Brown / L - Up to 140lbs Dogs,B-BL,4,39,0.25
Freezbone,Navy / S - Up to 60lbs Dogs,B-NS,9,177,0.56
Freezbone,Purple / L - Up to 140lbs Dogs,B-PL,9,14,0.56
Freezbone,Purple / S - Up to 60lbs Dogs,B-PS,5,138,0.31
Freezbone,Navy / L - Up to 140lbs Dogs,B-NL,10,136,0.63
Freezbone Bundle 45 Grams Fillers,Navy / L - Up to 140lbs Dogs,BUN-B-NL,0,136,0
Freezbone Bundle 45 Grams Fillers,Purple / L - Up to 140lbs Dogs,BUN-B-PL,0,14,0
Freezbone Bundle 45 Grams Fillers,Navy / S - Up to 60lbs Dogs,BUN-B-NS,0,177,0
Freezbone Bundle 45 Grams Fillers,Brown / L - Up to 140lbs Dogs,BUN-B-BL,0,39,0
Freezbone Bundle 45 Grams Fillers,Purple / S - Up to 60lbs Dogs,BUN-B-PS,0,138,0
Freezbone Bundle 45 Grams Fillers,Brown / S - Up to 60lbs Dogs,BUN-B-BS,0,120,0
Freezbone Bundle 90 Grams Fillers,Navy / S - Up to 60lbs Dogs,BUN-B-NS90,3,176,0.19
Freezbone Bundle 90 Grams Fillers,Navy / L - Up to 140lbs Dogs,BUN-B-NL90,1,136,0.06
Freezbone Bundle 90 Grams Fillers,Brown / L - Up to 140lbs Dogs,BUN-B-BL90,0,39,0
Freezbone Bundle 90 Grams Fillers,Purple / L - Up to 140lbs Dogs,BUN-B-PL90,0,14,0
Freezbone Bundle 90 Grams Fillers,Brown / S - Up to 60lbs Dogs,BUN-B-BS90,1,120,0.06
Freezbone Bundle 90 Grams Fillers,Purple / S - Up to 60lbs Dogs,BUN-B-PS90,1,137,0.06
Freezbox,UP TO 140LBS DOGS / Purple,FBX-P,29,354,1.81
Freezbox,UP TO 140LBS DOGS / Navy,FBX-N,13,209,0.81
Freezbox Bundle 45 Grams Fillers,XL - UP TO 140LBS DOGS / Navy,BUN-FBX-N,3,209,0.19
Freezbox Bundle 45 Grams Fillers,XL - UP TO 140LBS DOGS / Purple,BUN-FBX-P,2,354,0.13
Freezbox Bundle 90 Grams Fillers,XL - UP TO 140LBS DOGS / Purple,BUN-FBX-P90,2,354,0.13
Freezbox Bundle 90 Grams Fillers,XL - UP TO 140LBS DOGS / Navy,BUN-FBX-N90,3,209,0.19
Freezdouble Bundle 45 Grams Fillers,L - UP TO 140LBS DOGS / Navy,BUN-FD-N,0,410,0
Freezdouble Bundle 45 Grams Fillers,L - UP TO 140LBS DOGS / Purple,BUN-FD-P,0,401,0
Freezdouble Bundle 90 Gram Fillers,L - UP TO 140LBS DOGS / Navy,BUN-FD-N90,0,410,0
Freezdouble Bundle 90 Gram Fillers,L - UP TO 140LBS DOGS / Purple,BUN-FD-P90,1,401,0.06
Freezdoughnut Bundle 45 Grams Fillers,L - UP TO 140LBS DOGS / Purple,BUN-FDN-P,6,691,0.38
Freezdoughnut Bundle 45 Grams Fillers,L - UP TO 140LBS DOGS / Navy,BUN-FDN-N,3,793,0.19
Freezdoughnut Bundle 90 Gram Fillers,L - UP TO 140LBS DOGS / Purple,BUN-FDN-P90,11,691,0.69
Freezdoughnut Bundle 90 Gram Fillers,L - UP TO 140LBS DOGS / Navy,BUN-FDN-N90,5,785,0.31
Freezstick,S - UP TO 60LBS DOGS / Purple,FS-PS,18,336,1.13
Freezstick,S - UP TO 60LBS DOGS / Navy,FS-NS,19,408,1.19
Freezstick,L - UP TO 140LBS DOGS / Purple,FS-PL,26,348,1.63
Freezstick,L - UP TO 140LBS DOGS / Navy,FS-NL,18,218,1.13
Freezstick Bundle 45 Grams Fillers,S - UP TO 60LBS DOGS / Navy,BUN-FS-NS,4,408,0.25
Freezstick Bundle 45 Grams Fillers,L - UP TO 140LBS DOGS / Navy,BUN-FS-NL,0,218,0
Freezstick Bundle 45 Grams Fillers,L - UP TO 140LBS DOGS / Purple,BUN-FS-PL,0,348,0
Freezstick Bundle 45 Grams Fillers,S - UP TO 60LBS DOGS / Purple,BUN-FS-PS,2,336,0.13
Freezstick Bundle 90 Gram Fillers,S - UP TO 60LBS DOGS / Navy,BUN-FS-NS90,1,408,0.06
Freezstick Bundle 90 Gram Fillers,L - UP TO 140LBS DOGS / Purple,BUN-FS-PL90,1,348,0.06
Freezstick Bundle 90 Gram Fillers,S - UP TO 60LBS DOGS / Purple,BUN-FS-PS90,7,336,0.44
Freezstick Bundle 90 Gram Fillers,L - UP TO 140LBS DOGS / Navy,BUN-FS-NL90,3,218,0.19
