,B-BS,B-NL,B-PS,FB-NXL,FDN-N,FDN-P,FS-NL,FS-PL,FBX-N,FBX-P,F-BE90,F-CH90,F-MX90,F-PB
2024-01-04,37.333333333333336,32.96666666666667,61.5,88.26666666666667,131.93333333333334,137.93333333333334,80.43333333333334,118.53333333333333,54.2,62.233333333333334,45.93333333333333,30.233333333333334,791.1666666666666,11.433333333333334
2024-01-05,36.66666666666667,31.933333333333334,60.0,86.53333333333333,126.86666666666667,132.86666666666667,77.86666666666667,116.06666666666666,52.400000000000006,60.46666666666667,44.86666666666666,29.46666666666667,777.3333333333333,10.866666666666667
2024-01-06,36.00000000000001,230.9,258.5,284.79999999999995,121.80000000000001,127.80000000000001,75.30000000000001,113.6,250.6,258.70000000000005,43.79999999999999,28.700000000000003,763.4999999999999,10.3
2024-01-07,35.33333333333334,229.86666666666667,257.0,283.0666666666666,116.73333333333335,122.73333333333335,72.73333333333335,111.13333333333333,248.79999999999998,256.9333333333334,42.73333333333332,27.933333333333337,749.6666666666665,9.733333333333334
2024-01-08,34.66666666666668,228.83333333333334,255.5,281.33333333333326,111.66666666666669,117.66666666666669,70.16666666666669,108.66666666666666,246.99999999999997,255.1666666666667,41.66666666666665,27.16666666666667,735.8333333333331,9.166666666666668
2024-01-09,34.000000000000014,227.8,254.0,279.5999999999999,106.60000000000002,112.60000000000002,67.60000000000002,106.19999999999999,245.19999999999996,253.40000000000003,40.59999999999998,26.400000000000006,721.9999999999998,8.600000000000001
2024-01-10,33.33333333333335,226.76666666666668,252.5,277.86666666666656,101.53333333333336,107.53333333333336,65.03333333333336,103.73333333333332,243.39999999999995,251.63333333333335,39.53333333333331,25.63333333333334,708.1666666666664,8.033333333333335
2024-01-11,32.666666666666686,225.73333333333335,251.0,276.1333333333332,96.4666666666667,102.4666666666667,62.46666666666669,101.26666666666665,241.59999999999994,249.86666666666667,38.46666666666664,24.866666666666674,694.333333333333,7.466666666666669
2024-01-12,32.00000000000002,224.70000000000002,249.5,274.39999999999986,91.40000000000003,97.40000000000003,59.90000000000002,98.79999999999998,239.79999999999993,248.1,37.39999999999997,24.10000000000001,680.4999999999997,6.900000000000002
2024-01-13,31.333333333333353,223.66666666666669,248.0,272.6666666666665,86.33333333333337,92.33333333333337,57.33333333333335,96.33333333333331,237.99999999999991,246.33333333333331,36.3333333333333,23.333333333333343,666.6666666666663,6.333333333333336
2024-01-14,30.666666666666686,222.63333333333335,246.5,270.93333333333317,81.26666666666671,87.26666666666671,54.76666666666668,93.86666666666665,236.1999999999999,244.56666666666663,35.26666666666663,22.566666666666677,652.8333333333329,5.766666666666669
2024-01-15,30.000000000000018,221.60000000000002,245.0,269.1999999999998,76.20000000000005,82.20000000000005,52.20000000000001,91.39999999999998,234.3999999999999,242.79999999999995,34.19999999999996,21.80000000000001,638.9999999999995,5.200000000000003
2024-01-16,29.33333333333335,220.5666666666667,243.5,267.46666666666647,71.13333333333338,77.13333333333338,49.63333333333334,88.93333333333331,232.59999999999988,241.03333333333327,33.13333333333329,21.033333333333346,625.1666666666662,4.633333333333336
2024-01-17,28.666666666666682,219.53333333333336,242.0,265.7333333333331,66.06666666666672,72.06666666666672,47.06666666666667,86.46666666666664,230.79999999999987,239.2666666666666,32.06666666666662,20.26666666666668,611.3333333333328,4.06666666666667
2024-01-18,28.000000000000014,218.50000000000003,240.5,263.9999999999998,61.00000000000006,67.00000000000006,44.5,83.99999999999997,228.99999999999986,237.49999999999991,30.999999999999954,19.500000000000014,597.4999999999994,3.5000000000000036
2024-01-19,27.333333333333346,217.4666666666667,239.0,262.2666666666664,55.933333333333394,61.933333333333394,41.93333333333333,81.5333333333333,227.19999999999985,235.73333333333323,29.933333333333287,18.73333333333335,583.6666666666661,2.933333333333337
2024-01-20,26.66666666666668,216.43333333333337,237.5,260.5333333333331,550.8666666666667,556.8666666666667,39.36666666666666,79.06666666666663,225.39999999999984,233.96666666666655,28.86666666666662,17.966666666666683,569.8333333333327,2.3666666666666707
2024-01-21,26.00000000000001,215.40000000000003,236.0,258.7999999999997,545.8,551.8,36.79999999999999,76.59999999999997,223.59999999999982,232.19999999999987,27.799999999999955,17.200000000000017,555.9999999999993,1.800000000000004
2024-01-22,25.333333333333343,214.3666666666667,234.5,257.0666666666664,540.7333333333332,546.7333333333332,34.23333333333332,74.1333333333333,221.7999999999998,230.4333333333332,26.733333333333288,16.43333333333335,542.166666666666,1.2333333333333374
2024-01-23,24.666666666666675,213.33333333333337,233.0,255.33333333333306,535.6666666666665,541.6666666666665,31.666666666666654,71.66666666666663,219.9999999999998,228.66666666666652,25.66666666666662,15.666666666666684,528.3333333333326,0.6666666666666707
2024-01-24,24.000000000000007,212.30000000000004,231.5,253.59999999999974,530.5999999999998,536.5999999999998,29.099999999999987,69.19999999999996,218.1999999999998,226.89999999999984,24.599999999999955,14.900000000000016,514.4999999999992,0.10000000000000409
2024-01-25,23.33333333333334,211.2666666666667,230.0,251.86666666666642,525.5333333333331,531.5333333333331,26.53333333333332,66.73333333333329,216.39999999999978,225.13333333333316,23.53333333333329,14.133333333333349,500.6666666666659,0.0
2024-01-26,22.66666666666667,210.23333333333338,228.5,250.1333333333331,520.4666666666664,526.4666666666664,23.966666666666654,64.26666666666662,214.59999999999977,223.36666666666648,22.466666666666622,13.366666666666681,486.8333333333326,0.0
2024-01-27,22.000000000000004,209.20000000000005,227.0,248.39999999999978,515.3999999999996,521.3999999999996,21.399999999999988,61.799999999999955,212.79999999999976,221.5999999999998,21.399999999999956,12.600000000000014,472.99999999999926,0.0
2024-01-28,21.333333333333336,208.1666666666667,225.5,246.66666666666646,510.333333333333,516.3333333333329,18.83333333333332,59.333333333333286,210.99999999999974,219.83333333333312,20.33333333333329,11.833333333333346,459.16666666666595,0.0
2024-01-29,20.666666666666668,207.13333333333338,224.0,244.93333333333314,505.2666666666663,511.26666666666625,16.266666666666655,56.86666666666662,209.19999999999973,218.06666666666644,19.266666666666623,11.066666666666679,445.33333333333263,0.0
2024-01-30,20.0,206.10000000000005,222.5,243.19999999999982,500.19999999999965,506.1999999999996,13.699999999999989,54.39999999999995,207.39999999999972,216.29999999999976,18.199999999999957,10.300000000000011,431.4999999999993,0.0
2024-01-31,19.333333333333332,205.06666666666672,221.0,241.4666666666665,495.133333333333,501.1333333333329,11.133333333333322,51.93333333333328,205.5999999999997,214.53333333333308,17.13333333333329,9.533333333333344,417.666666666666,0.0
2024-02-01,18.666666666666664,204.0333333333334,219.5,239.73333333333318,490.0666666666663,496.06666666666626,8.566666666666656,49.46666666666661,203.7999999999997,212.7666666666664,16.066666666666624,8.766666666666676,403.8333333333327,0.0
2024-02-02,17.999999999999996,203.00000000000006,218.0,237.99999999999986,484.99999999999966,490.9999999999996,5.999999999999989,46.99999999999994,201.9999999999997,210.99999999999972,14.999999999999957,8.000000000000009,389.9999999999994,0.0
2024-02-03,17.33333333333333,201.96666666666673,216.5,236.26666666666654,479.933333333333,485.93333333333294,3.4333333333333225,44.533333333333275,200.19999999999968,209.23333333333304,13.933333333333291,7.233333333333342,376.16666666666606,0.0
2024-02-04,16.66666666666666,200.9333333333334,215.0,234.53333333333322,474.86666666666633,480.8666666666663,0.8666666666666556,42.066666666666606,198.39999999999966,207.46666666666636,12.866666666666625,6.466666666666676,362.33333333333275,0.0
2024-02-05,15.999999999999995,199.90000000000006,213.5,232.7999999999999,469.79999999999967,475.7999999999996,0.0,39.59999999999994,196.59999999999965,205.69999999999968,11.799999999999958,5.700000000000009,348.49999999999943,0.0
2024-02-06,15.333333333333329,198.86666666666673,212.0,231.06666666666658,464.733333333333,470.73333333333295,0.0,37.13333333333327,194.79999999999964,203.933333333333,10.733333333333292,4.9333333333333425,334.6666666666661,0.0
2024-02-07,14.666666666666663,197.8333333333334,210.5,229.33333333333326,459.66666666666634,465.6666666666663,0.0,34.6666666666666,192.99999999999963,202.16666666666632,9.666666666666625,4.166666666666676,320.8333333333328,0.0
2024-02-08,13.999999999999996,196.80000000000007,209.0,227.59999999999994,454.5999999999997,460.5999999999996,0.0,32.19999999999993,191.19999999999962,200.39999999999964,8.599999999999959,3.4000000000000092,306.9999999999995,0.0
2024-02-09,13.33333333333333,195.76666666666674,207.5,225.86666666666662,449.533333333333,455.53333333333296,0.0,29.733333333333263,189.3999999999996,198.63333333333296,7.533333333333292,2.6333333333333426,293.1666666666662,0.0
2024-02-10,12.666666666666664,194.7333333333334,206.0,224.1333333333333,444.46666666666636,450.4666666666663,197.43333333333334,27.266666666666595,187.5999999999996,196.86666666666628,6.466666666666626,1.866666666666676,279.33333333333286,0.0
2024-02-11,11.999999999999998,193.70000000000007,204.5,222.39999999999998,439.3999999999997,445.39999999999964,194.86666666666667,24.799999999999926,185.79999999999959,195.0999999999996,5.3999999999999595,1.1000000000000094,265.49999999999955,0.0
2024-02-12,11.333333333333332,192.66666666666674,203.0,220.66666666666666,434.33333333333303,440.333333333333,192.3,222.33333333333326,183.99999999999957,193.33333333333292,4.333333333333293,0.3333333333333427,251.6666666666662,0.0
2024-02-13,10.666666666666666,191.6333333333334,201.5,218.93333333333334,429.26666666666637,435.2666666666663,189.73333333333335,219.8666666666666,182.19999999999956,191.56666666666624,3.2666666666666266,0.0,237.83333333333286,0.0
2024-02-14,10.0,190.60000000000008,200.0,217.20000000000002,424.1999999999997,430.19999999999965,187.16666666666669,217.39999999999992,180.39999999999955,189.79999999999956,2.19999999999996,0.0,223.99999999999952,0.0
2024-02-15,9.333333333333334,189.56666666666675,198.5,215.4666666666667,419.13333333333304,425.133333333333,184.60000000000002,214.93333333333325,178.59999999999954,188.03333333333288,101.1333333333333,0.0,210.16666666666617,0.0
2024-02-16,8.666666666666668,188.53333333333342,197.0,213.73333333333338,414.0666666666664,420.0666666666663,182.03333333333336,212.46666666666658,176.79999999999953,186.2666666666662,100.06666666666663,99.23333333333333,196.33333333333283,0.0
2024-02-17,8.000000000000002,187.50000000000009,195.5,212.00000000000006,408.9999999999997,414.99999999999966,179.4666666666667,209.99999999999991,174.99999999999952,184.49999999999952,98.99999999999997,98.46666666666667,182.4999999999995,0.0
2024-02-18,7.333333333333335,186.46666666666675,194.0,210.26666666666674,403.93333333333305,409.933333333333,176.90000000000003,207.53333333333325,173.1999999999995,182.73333333333284,97.93333333333331,97.7,168.66666666666615,0.0
2024-02-19,6.666666666666668,185.43333333333342,192.5,208.53333333333342,398.8666666666664,404.86666666666633,174.33333333333337,205.06666666666658,171.3999999999995,180.96666666666616,96.86666666666665,96.93333333333334,754.8333333333328,0.0
2024-02-20,6.000000000000001,184.4000000000001,191.0,206.8000000000001,393.7999999999997,399.79999999999967,171.7666666666667,202.5999999999999,169.59999999999948,179.19999999999948,95.79999999999998,96.16666666666667,740.9999999999994,0.0
2024-02-21,5.333333333333334,183.36666666666676,189.5,205.06666666666678,388.73333333333306,394.733333333333,169.20000000000005,200.13333333333324,167.79999999999947,177.4333333333328,94.73333333333332,95.4,727.1666666666661,0.0
2024-02-22,4.666666666666667,182.33333333333343,188.0,203.33333333333346,383.6666666666664,389.66666666666634,166.63333333333338,197.66666666666657,165.99999999999946,175.66666666666612,93.66666666666666,94.63333333333334,713.3333333333327,0.0
2024-02-23,4.0,181.3000000000001,186.5,201.60000000000014,378.59999999999974,384.5999999999997,164.06666666666672,195.1999999999999,164.19999999999945,173.89999999999944,92.6,93.86666666666667,699.4999999999993,0.0
2024-02-24,3.3333333333333335,180.26666666666677,185.0,199.86666666666682,373.5333333333331,379.533333333333,161.50000000000006,192.73333333333323,162.39999999999944,172.13333333333276,91.53333333333333,93.10000000000001,685.666666666666,0.0
2024-02-25,2.666666666666667,179.23333333333343,183.5,198.1333333333335,368.4666666666664,374.46666666666636,158.9333333333334,190.26666666666657,160.59999999999943,170.36666666666608,90.46666666666667,92.33333333333334,671.8333333333326,0.0
2024-02-26,2.0000000000000004,178.2000000000001,182.0,196.40000000000018,363.39999999999975,369.3999999999997,156.36666666666673,187.7999999999999,158.79999999999941,168.5999999999994,89.4,91.56666666666668,657.9999999999992,0.0
2024-02-27,1.333333333333334,177.16666666666677,180.5,194.66666666666686,358.3333333333331,364.33333333333303,153.80000000000007,185.33333333333323,156.9999999999994,166.83333333333272,88.33333333333334,90.80000000000001,644.1666666666658,0.0
2024-02-28,0.6666666666666673,176.13333333333344,179.0,192.93333333333354,353.2666666666664,359.26666666666637,151.2333333333334,182.86666666666656,155.1999999999994,165.06666666666604,87.26666666666668,90.03333333333335,630.3333333333325,0.0
2024-02-29,6.661338147750939e-16,175.1000000000001,177.5,191.20000000000022,348.19999999999976,354.1999999999997,148.66666666666674,180.3999999999999,153.39999999999938,163.29999999999936,86.20000000000002,89.26666666666668,616.4999999999991,0.0
2024-03-01,0.0,174.06666666666678,176.0,189.4666666666669,343.1333333333331,349.13333333333304,146.10000000000008,177.93333333333322,151.59999999999937,161.53333333333268,85.13333333333335,88.50000000000001,602.6666666666657,0.0
2024-03-02,0.0,173.03333333333345,174.5,187.73333333333358,338.06666666666644,344.0666666666664,143.53333333333342,175.46666666666655,149.79999999999936,159.766666666666,84.06666666666669,87.73333333333335,588.8333333333323,0.0
2024-03-03,0.0,172.0000000000001,173.0,186.00000000000026,332.9999999999998,338.9999999999997,140.96666666666675,172.9999999999999,147.99999999999935,157.99999999999932,83.00000000000003,86.96666666666668,574.999999999999,0.0
2024-03-04,0.0,170.96666666666678,171.5,184.26666666666694,327.9333333333331,333.93333333333305,138.4000000000001,170.53333333333322,146.19999999999933,156.23333333333264,81.93333333333337,86.20000000000002,561.1666666666656,0.0
2024-03-05,0.0,169.93333333333345,170.0,182.53333333333362,322.86666666666645,328.8666666666664,135.83333333333343,168.06666666666655,144.39999999999932,154.46666666666596,80.8666666666667,85.43333333333335,547.3333333333322,0.0
2024-03-06,0.0,168.90000000000012,168.5,180.8000000000003,317.7999999999998,323.7999999999997,133.26666666666677,165.59999999999988,142.5999999999993,152.69999999999928,79.80000000000004,84.66666666666669,533.4999999999989,0.0
2024-03-07,0.0,167.8666666666668,167.0,179.06666666666698,312.7333333333331,318.73333333333306,130.7000000000001,163.1333333333332,140.7999999999993,150.9333333333326,78.73333333333338,83.90000000000002,519.6666666666655,0.0
2024-03-08,0.0,166.83333333333346,165.5,177.33333333333366,307.66666666666646,313.6666666666664,128.13333333333344,160.66666666666654,138.9999999999993,149.16666666666592,77.66666666666671,83.13333333333335,505.8333333333322,0.0
2024-03-09,0.0,165.80000000000013,164.0,175.60000000000034,302.5999999999998,308.59999999999974,125.56666666666678,158.19999999999987,137.19999999999928,147.39999999999924,76.60000000000005,82.36666666666669,491.99999999999886,0.0
2024-03-10,0.0,164.7666666666668,162.5,173.86666666666702,297.53333333333313,303.5333333333331,123.00000000000011,155.7333333333332,135.39999999999927,145.63333333333256,75.53333333333339,81.60000000000002,478.16666666666555,0.0
2024-03-11,0.0,163.73333333333346,161.0,172.1333333333337,292.46666666666647,298.4666666666664,120.43333333333345,153.26666666666654,133.59999999999926,143.86666666666588,74.46666666666673,80.83333333333336,464.33333333333223,0.0
2024-03-12,0.0,162.70000000000013,159.5,170.40000000000038,287.3999999999998,293.39999999999975,117.86666666666679,150.79999999999987,131.79999999999924,142.0999999999992,73.40000000000006,80.06666666666669,450.4999999999989,0.0
2024-03-13,0.0,161.6666666666668,158.0,168.66666666666706,282.33333333333314,288.3333333333331,115.30000000000013,148.3333333333332,129.99999999999923,140.33333333333252,72.3333333333334,79.30000000000003,436.6666666666656,0.0
2024-03-14,0.0,160.63333333333347,156.5,166.93333333333374,277.2666666666665,283.2666666666664,112.73333333333346,145.86666666666653,128.19999999999922,138.56666666666584,71.26666666666674,78.53333333333336,422.8333333333323,0.0
2024-03-15,0.0,159.60000000000014,155.0,165.20000000000041,272.1999999999998,278.19999999999976,110.1666666666668,143.39999999999986,126.39999999999922,136.79999999999916,70.20000000000007,77.7666666666667,408.999999999999,0.0
2024-03-16,0.0,158.5666666666668,153.5,163.4666666666671,267.13333333333316,273.1333333333331,107.60000000000014,140.9333333333332,124.59999999999923,135.03333333333248,69.13333333333341,77.00000000000003,395.16666666666566,0.0
2024-03-17,0.0,157.53333333333347,152.0,161.73333333333377,262.0666666666665,268.06666666666644,105.03333333333347,138.46666666666653,122.79999999999923,133.2666666666658,68.06666666666675,76.23333333333336,381.33333333333235,0.0
2024-03-18,0.0,156.50000000000014,150.5,160.00000000000045,256.99999999999983,262.9999999999998,102.46666666666681,135.99999999999986,120.99999999999923,131.49999999999912,67.00000000000009,75.4666666666667,367.49999999999903,0.0
2024-03-19,0.0,155.4666666666668,149.0,158.26666666666713,251.93333333333317,257.9333333333331,99.90000000000015,133.5333333333332,119.19999999999924,129.73333333333244,65.93333333333342,74.70000000000003,353.6666666666657,0.0
2024-03-20,0.0,154.43333333333348,147.5,156.53333333333381,246.8666666666665,252.86666666666645,97.33333333333348,131.06666666666652,117.39999999999924,127.96666666666577,64.86666666666676,73.93333333333337,339.8333333333324,0.0
2024-03-21,0.0,153.40000000000015,146.0,154.8000000000005,241.79999999999984,247.79999999999978,94.76666666666682,128.59999999999985,115.59999999999924,126.19999999999911,63.80000000000009,73.1666666666667,325.9999999999991,0.0
2024-03-22,0.0,152.36666666666682,144.5,153.06666666666717,236.73333333333318,242.73333333333312,92.20000000000016,126.13333333333318,113.79999999999924,124.43333333333244,62.73333333333342,72.40000000000003,312.1666666666658,0.0
2024-03-23,0.0,151.33333333333348,143.0,151.33333333333385,231.66666666666652,237.66666666666646,89.6333333333335,123.66666666666652,111.99999999999925,122.66666666666578,61.66666666666675,71.63333333333337,298.33333333333246,0.0
2024-03-24,0.0,150.30000000000015,141.5,149.60000000000053,226.59999999999985,232.5999999999998,87.06666666666683,121.19999999999985,110.19999999999925,120.89999999999911,60.60000000000008,70.8666666666667,284.49999999999915,0.0
2024-03-25,0.0,149.26666666666682,140.0,147.86666666666721,221.5333333333332,227.53333333333313,84.50000000000017,118.73333333333318,108.39999999999925,119.13333333333244,59.53333333333341,70.10000000000004,270.66666666666583,0.0
2024-03-26,0.0,148.2333333333335,138.5,146.1333333333339,216.46666666666653,222.46666666666647,81.93333333333351,116.26666666666651,106.59999999999926,117.36666666666578,58.46666666666674,69.33333333333337,256.8333333333325,0.0
2024-03-27,0.0,147.20000000000016,137.0,144.40000000000057,211.39999999999986,217.3999999999998,79.36666666666684,113.79999999999984,104.79999999999926,115.59999999999911,57.40000000000007,68.5666666666667,242.99999999999918,0.0
2024-03-28,0.0,146.16666666666683,135.5,142.66666666666725,206.3333333333332,212.33333333333314,76.80000000000018,111.33333333333317,102.99999999999926,113.83333333333245,56.3333333333334,67.80000000000004,229.16666666666583,0.0
2024-03-29,0.0,145.1333333333335,134.0,140.93333333333393,201.26666666666654,207.26666666666648,74.23333333333352,108.8666666666665,101.19999999999926,112.06666666666578,55.26666666666673,67.03333333333337,215.3333333333325,0.0
2024-03-30,0.0,144.10000000000016,132.5,139.2000000000006,196.19999999999987,202.19999999999982,71.66666666666686,106.39999999999984,99.39999999999927,110.29999999999912,54.20000000000006,66.26666666666671,201.49999999999915,0.0
2024-03-31,0.0,143.06666666666683,131.0,137.4666666666673,191.1333333333332,197.13333333333316,69.1000000000002,103.93333333333317,97.59999999999927,108.53333333333245,53.13333333333339,65.50000000000004,187.6666666666658,0.0
2024-04-01,0.0,142.0333333333335,129.5,135.73333333333397,186.06666666666655,192.0666666666665,66.53333333333353,101.4666666666665,95.79999999999927,106.76666666666578,52.06666666666672,64.73333333333338,173.83333333333246,0.0
2024-04-02,0.0,141.00000000000017,128.0,134.00000000000065,180.9999999999999,186.99999999999983,63.96666666666686,98.99999999999983,93.99999999999928,104.99999999999912,51.00000000000005,63.96666666666671,159.99999999999912,0.0
